qseqid	TaxID	Kingdom	Phylum	Class	Order	Family	Genus	Species
E250118428L1C001R00504285302|Cx:i:14927|Cy:i:4180|33841CC40EED5|7F3D8	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C002R04203408425|Cx:i:7940|Cy:i:17682|1DC90E007A460|7CFFC	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C003R02801609546|Cx:i:16800|Cy:i:11865|1419F0E0CBDC2|64E91	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C004R00700769538|Cx:i:8385|Cy:i:4870|A55751A28CE5|7055C	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C004R03601212849|Cx:i:15050|Cy:i:14302|1489270C82315|B883C	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C006R04202900173|Cx:i:8898|Cy:i:15987|244C68B60B700|D7909	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C011R00604737868|Cx:i:15985|Cy:i:13778|320ECF596D670|775F7	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C011R03403176403|Cx:i:16166|Cy:i:13223|3415C27748491|6683A	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C013R01800311522|Cx:i:13521|Cy:i:14713|161D42206482D|5C31C	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C013R03302111890|Cx:i:8165|Cy:i:3411|19676E542B0C2|D59ED	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C014R00501884548|Cx:i:18575|Cy:i:17537|3ED26160DCC0D|6E021	2715852	Metazoa	Chordata	Mammalia	Primates	Cebidae	Cebus	Cebus imitator
E250118428L1C014R01900506372|Cx:i:17701|Cy:i:13114|3BE55D8A80ABD|680D7	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C014R02800896079|Cx:i:11741|Cy:i:15260|4D1EC4F4823C|6710A	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C015R03404010940|Cx:i:15917|Cy:i:13616|820C6093F200|65B91	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C017R02003691024|Cx:i:14605|Cy:i:14696|D6FAEEAC0E89|72030	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C017R02903402035|Cx:i:2455|Cy:i:8754|1565A58E4D516|DAD9E	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C017R03804538555|Cx:i:14409|Cy:i:17778|35DC645076604|26A47	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C018R00104919209|Cx:i:15434|Cy:i:15363|642167821|678DB	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C019R01503873581|Cx:i:3634|Cy:i:6044|70524609310|70BEB	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C021R03303940017|Cx:i:6253|Cy:i:8336|24215DEB7B7C9|54D0E	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C021R03802901807|Cx:i:12616|Cy:i:19682|BC08AF153171|47FD8	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C022R03901365404|Cx:i:13961|Cy:i:14706|185B754F3D0D5|7541B	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C025R02902762018|Cx:i:8702|Cy:i:15008|1A7F851401CA3|51556	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C026R01804881836|Cx:i:17064|Cy:i:8936|15E4D51440511|B2505	111789	unknown	unknown	unknown	unknown	unknown	unknown	eukaryotic synthetic construct
E250118428L1C027R03703818058|Cx:i:16939|Cy:i:9169|19390E4A0181D|604F2	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C028R04002807303|Cx:i:15885|Cy:i:15819|199FD40296822|D01DA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C029R00304525501|Cx:i:14901|Cy:i:14570|2BB185C6840D4|79516	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C029R01903592940|Cx:i:19055|Cy:i:13724|8CA870900850|53288	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C030R03602027131|Cx:i:3283|Cy:i:10129|29C208BA47338|56356	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C031R00500283422|Cx:i:10905|Cy:i:16118|2251E55B0061E|B36DE	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C031R01101718967|Cx:i:16482|Cy:i:9491|740477B91E8A|27A3C	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C032R02900829848|Cx:i:14533|Cy:i:21597|94454D411110|652D1	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C032R03302665649|Cx:i:3916|Cy:i:2303|8C04B03C13EB|5BFE5	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C033R01802112383|Cx:i:5485|Cy:i:18970|505345500016|51408	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C034R03203349253|Cx:i:14912|Cy:i:18516|2901880E48D37|67E88	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C036R02503966909|Cx:i:14622|Cy:i:16507|14D045837D028|775B1	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C037R01304018064|Cx:i:5561|Cy:i:4580|3A8B30F7002F4|53B35	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C037R03004479009|Cx:i:17275|Cy:i:7067|21A40707C2E77|7D7FA	9825	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C038R00900965101|Cx:i:7579|Cy:i:17450|A07594B89545|53F8D	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C038R04103174318|Cx:i:7559|Cy:i:20667|11574842819DC|BCF4C	9986	Metazoa	Chordata	Mammalia	Lagomorpha	Leporidae	Oryctolagus	Oryctolagus cuniculus
E250118428L1C041R02600458131|Cx:i:9032|Cy:i:12645|21C4D244182CF|DDDDF	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C041R04102652094|Cx:i:11817|Cy:i:16054|1A88C24E6068D|61BA1	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C042R01804991661|Cx:i:13733|Cy:i:14851|53515616245D|67577	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C042R03302492173|Cx:i:16967|Cy:i:10324|1EC5E2E180100|81F14	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C001R01102211272|Cx:i:21013|Cy:i:20734|15635A500F516|7D711	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C005R02002652738|Cx:i:11656|Cy:i:19122|845725094048|45CF0	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C006R03303763956|Cx:i:17113|Cy:i:9690|CDD674A9C020|587C0	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C008R01604632694|Cx:i:12534|Cy:i:21245|35E1A12858598|7478D	210409	Metazoa	Arthropoda	Malacostraca	Decapoda	Portunidae	Portunus	Portunus trituberculatus
E250118428L1C009R02402985959|Cx:i:10597|Cy:i:15213|224A9C79C2416|22B82	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C015R00601263551|Cx:i:11793|Cy:i:15030|171BF056226D0|798D9	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C015R03401979496|Cx:i:14607|Cy:i:14724|165D59891029C|637E6	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C017R00200617817|Cx:i:6266|Cy:i:18416|881662C07C89|90048	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C017R02101714087|Cx:i:15803|Cy:i:7800|65CC88E00506|E7DF7	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C018R02304062731|Cx:i:15159|Cy:i:4395|329D93628DFB2|CEA29	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C019R02201785531|Cx:i:2857|Cy:i:17747|155D15B10D750|69535	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C019R02700852582|Cx:i:3875|Cy:i:12444|32000AB3CD251|47915	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C020R00301503298|Cx:i:15620|Cy:i:15557|1710948C300|677D8	9597	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan paniscus
E250118428L1C021R03002101865|Cx:i:12395|Cy:i:9835|9E30EDF0C260|677F3	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C022R01401675960|Cx:i:11677|Cy:i:18811|2E05824C1088A|674BE	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C026R01901215570|Cx:i:8377|Cy:i:16067|673960083830|675DF	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C027R03300275387|Cx:i:9211|Cy:i:18887|14E50B7C8C0B6|75746	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C028R00403402265|Cx:i:6216|Cy:i:15790|22A303801517|67EC5	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C028R01002541216|Cx:i:4636|Cy:i:8446|5005C56CAF02|4081B	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C029R03000749789|Cx:i:12369|Cy:i:16741|1436260187574|66205	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C030R01100179025|Cx:i:16921|Cy:i:11706|35A5C9C0239AD|41468	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C031R03901629001|Cx:i:9448|Cy:i:5387|24012CB91515|BC3B1	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C032R02501991314|Cx:i:12588|Cy:i:21139|2730A0602938E|6571B	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C033R01703145664|Cx:i:7204|Cy:i:2040|F8E0C12D0080|46717	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C034R02004308156|Cx:i:9331|Cy:i:16574|26120D35D4870|7F4C2	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C035R03302169291|Cx:i:8956|Cy:i:21349|28E1C6D6D858|FA528	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C036R03302261151|Cx:i:15972|Cy:i:13375|1029259098379|5CE37	9534	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus aethiops
E250118428L1C040R03703912639|Cx:i:7592|Cy:i:19100|309D602155D05|53037	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C041R03203762764|Cx:i:15492|Cy:i:5534|3ED45159A8C1C|7D731	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C042R00904302209|Cx:i:7106|Cy:i:10535|315E637375E90|795C7	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C042R02003099268|Cx:i:10222|Cy:i:2641|2391D3BC60ABF|B7E0A	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C001R00602887552|Cx:i:16148|Cy:i:13974|1822EBD7171|6164A	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C002R03200487587|Cx:i:15194|Cy:i:14259|F821B5D9584F|E4D54	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C007R00304372393|Cx:i:16631|Cy:i:6949|19D537511AC49|67EF7	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C007R03304182561|Cx:i:21167|Cy:i:6073|D1E85FDACC0|B39D5	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C008R02103444472|Cx:i:3485|Cy:i:6238|2595931C808B3|1A5E2	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C008R04103173067|Cx:i:9454|Cy:i:18859|130C99DF57689|400C3	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C010R02802421406|Cx:i:19478|Cy:i:5322|125E64B215D4A|9EA1C	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C010R03705023117|Cx:i:8706|Cy:i:14237|185DFC350C796|35CFE	212740	Metazoa	Chordata	Chondrichthyes	Hexanchiformes	Hexanchidae	Heptranchias	Heptranchias perlo
E250118428L1C012R01104424382|Cx:i:16119|Cy:i:5929|3065D645C5825|49F01	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C012R01801847795|Cx:i:8630|Cy:i:15909|6C4DC50D0012|60160	9565	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Theropithecus	Theropithecus gelada
E250118428L1C012R04100725808|Cx:i:18283|Cy:i:12439|2EA563961B7F7|90D5D	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C014R00400423898|Cx:i:14225|Cy:i:14659|165CD511085EC|11609	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C014R00901697946|Cx:i:18298|Cy:i:16514|14A410DA40400|B1D7E	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C018R00500754548|Cx:i:8010|Cy:i:16618|125A65579D661|57795	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C019R00603456809|Cx:i:16449|Cy:i:12617|1C55881A44A55|5285B	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C021R02701189856|Cx:i:16813|Cy:i:8676|65011508C543|AF6D1	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C022R02704213787|Cx:i:15178|Cy:i:4385|5184782DDD50|67EE1	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C025R02502004559|Cx:i:4246|Cy:i:19740|D775E684320D|1C9C7	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C025R03701327154|Cx:i:14806|Cy:i:14415|5A5E44040D7|40953	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C025R04103809721|Cx:i:16820|Cy:i:9379|4468000E3149|ABA0C	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C027R02100654960|Cx:i:14683|Cy:i:4641|403765A8B490|67E97	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C027R03600212732|Cx:i:6479|Cy:i:4953|474142270519|467C4	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C028R01500697732|Cx:i:3183|Cy:i:7536|13E4340403AB|C9C2A	1859967	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Paramyrothecium	Paramyrothecium foliicola
E250118428L1C029R03104615005|Cx:i:4886|Cy:i:20019|A00EA8C49AE|4B812	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C031R01304711265|Cx:i:9233|Cy:i:15484|3A718829A4E1D|AD333	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C031R01900032164|Cx:i:16057|Cy:i:13513|33A51D47E05D1|97DD2	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C033R02701584621|Cx:i:10051|Cy:i:16684|CCD48D0AA4F3|45503	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C033R04104185982|Cx:i:8537|Cy:i:16300|375E082070139|66438	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C035R02903214327|Cx:i:12042|Cy:i:17081|51716F23015E|26431	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C036R00204084795|Cx:i:9214|Cy:i:16471|37BD12C7013DC|738B6	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C037R01403562063|Cx:i:7374|Cy:i:15188|27C52744A04E7|73354	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C037R03703693520|Cx:i:17055|Cy:i:10575|8E2780130478|67F17	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C037R04203018222|Cx:i:16819|Cy:i:7764|883EF67ACE56|487D4	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C039R01303861140|Cx:i:10256|Cy:i:15236|B710CC1E4720|D3339	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C039R01802417496|Cx:i:16396|Cy:i:13357|3D80F5651968D|4B171	111789	unknown	unknown	unknown	unknown	unknown	unknown	eukaryotic synthetic construct
E250118428L1C040R00103073814|Cx:i:15764|Cy:i:13499|1DA0402054D41|38D3A	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C040R00702822877|Cx:i:3811|Cy:i:21162|9D4911AC9D51|FA256	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C041R01801151411|Cx:i:6930|Cy:i:20515|68B91C321081|58C01	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C003R01502110817|Cx:i:10904|Cy:i:9800|3D40FBC053858|CF229	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C007R01000438299|Cx:i:7411|Cy:i:8747|E01194028045|67157	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C007R01902411166|Cx:i:13474|Cy:i:3936|2758716422679|C5752	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C007R02800757074|Cx:i:11563|Cy:i:14943|2495C1845040D|4D251	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C009R00404165301|Cx:i:15521|Cy:i:14301|25F518942458F|73105	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C009R01603393650|Cx:i:9551|Cy:i:15997|3138B814E9738|C0FCE	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C011R00701573939|Cx:i:13045|Cy:i:14758|9156033D222D|FFFD6	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C011R03903262158|Cx:i:13002|Cy:i:19724|1F442130035|67E97	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C012R04003412764|Cx:i:9796|Cy:i:19655|3B57EFC54F95|1E1C5	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C013R03901246790|Cx:i:10488|Cy:i:17384|369D914566950|437C1	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C013R03901785145|Cx:i:17804|Cy:i:10537|CCDA7CBB2194|227F	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C014R01102713610|Cx:i:17400|Cy:i:4694|180901C398030|67D5C	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C015R03203312779|Cx:i:11013|Cy:i:15412|E614213430E4|79635	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C015R04201656511|Cx:i:15874|Cy:i:19478|37294D75770D9|53816	241622	Fungi	Glomeromycota	unknown	unknown	unknown	unknown	uncultured Glomeromycotina
E250118428L1C016R02900028800|Cx:i:3578|Cy:i:5716|86C00249800A|95F0F	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C016R02900519529|Cx:i:13431|Cy:i:20081|497DB6679535|307DC	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C016R03800459416|Cx:i:13276|Cy:i:17347|68C0C1030|C3C68	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C018R01002924842|Cx:i:19372|Cy:i:19631|2214660404320|61A03	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C020R04200599738|Cx:i:13559|Cy:i:14739|F6005A551246|67EF5	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C024R01404863676|Cx:i:6677|Cy:i:20875|60D804104711|7C726	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
