qseqid	TaxID	Kingdom	Phylum	Class	Order	Family	Genus	Species
E250118428L1C025R02903432454|Cx:i:7428|Cy:i:10539|A2600DDC0022|515B1	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C026R01104361797|Cx:i:12449|Cy:i:15300|3156761161741|67E97	59463	Metazoa	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis lucifugus
E250118428L1C026R03104351135|Cx:i:10915|Cy:i:15511|105E851100C5E|48BC5	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C026R03602468400|Cx:i:15977|Cy:i:13548|116245116B429|C0EF5	134920	Metazoa	Chordata	Actinopteri	Perciformes	Gasterosteidae	Pungitius	Pungitius pungitius
E250118428L1C027R00500163174|Cx:i:11053|Cy:i:16739|3548C4E640E11|D64E3	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C027R00902815832|Cx:i:10956|Cy:i:10385|3FF0DD7E021ED|24C28	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C027R03900804150|Cx:i:4820|Cy:i:20554|283215326B15A|29299	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C028R03001694142|Cx:i:9785|Cy:i:10593|64587261413|C6A76	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C028R03600182649|Cx:i:8557|Cy:i:15988|C041F05631C4|A5776	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C034R01301216980|Cx:i:16730|Cy:i:10459|C10087464034|67714	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C034R01302054182|Cx:i:6922|Cy:i:4430|259078908061C|F33F3	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C035R01603811946|Cx:i:15379|Cy:i:10149|2604F50D68451|1CA95	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C035R01700407892|Cx:i:20217|Cy:i:3386|256D4B5045C7|CBD97	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C036R00804826755|Cx:i:11524|Cy:i:10039|2F46200800753|62053	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C037R01000632485|Cx:i:17119|Cy:i:5493|4B74F0EC23CC|49303	81572	Metazoa	Chordata	Mammalia	Primates	Hylobatidae	Hylobates	Hylobates moloch
E250118428L1C037R03702437227|Cx:i:6170|Cy:i:11812|E8239AB7A124|5F3F1	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C038R00501245998|Cx:i:5180|Cy:i:8505|1C740560A3A85|6CCD2	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C038R00903814004|Cx:i:16491|Cy:i:8004|1022E0C400728|7BF0E	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C038R02303439412|Cx:i:17372|Cy:i:4745|11DDE55838088|4FF45	9796	Metazoa	Chordata	Mammalia	Perissodactyla	Equidae	Equus	Equus caballus
E250118428L1C039R00500827142|Cx:i:5570|Cy:i:18958|15201004556CD|659EF	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C040R02303830161|Cx:i:11205|Cy:i:20320|A38E00EF6A7F|2A5FD	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C041R01402270013|Cx:i:9042|Cy:i:15827|EDD5ABFDFE0D|6E82D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C042R03602912513|Cx:i:6709|Cy:i:17856|22A6871224404|E07A9	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C042R04104679063|Cx:i:12238|Cy:i:12858|9D42C7A9E0CB|C0F04	136180	Metazoa	Arthropoda	Copepoda	Calanoida	Acartiidae	Acartia	Acartia tonsa
E250118428L1C001R02603359923|Cx:i:9887|Cy:i:12025|1143E384B204E|D9D86	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C001R03101751217|Cx:i:19073|Cy:i:9595|4194F20D12C|96ADE	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C002R00400350013|Cx:i:9796|Cy:i:15508|29A74024061C2|7D088	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C002R00803122534|Cx:i:13946|Cy:i:14796|105EBD2B55884|A4786	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C002R01802374114|Cx:i:8080|Cy:i:20359|B3EF62737009|79B86	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C002R04004595025|Cx:i:10951|Cy:i:9139|2918B3C540449|488CD	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C004R01102126896|Cx:i:2365|Cy:i:9247|8A04480010A5|9C312	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C005R00800385121|Cx:i:11372|Cy:i:8802|31155EF85441A|5ECC1	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C005R00801011510|Cx:i:15176|Cy:i:15888|2F989018348D|DFF11	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C005R03200320806|Cx:i:17634|Cy:i:10321|5651F88EDA72|67E51	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C005R03602237494|Cx:i:17804|Cy:i:7304|329D05E416916|741EE	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C006R01604991901|Cx:i:15118|Cy:i:11838|5F772A15E5AD|67A81	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C006R02300127539|Cx:i:14101|Cy:i:13392|222141414615|C1155	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C006R03401940419|Cx:i:18034|Cy:i:13580|158154109D437|58E2D	9771	Metazoa	Chordata	Mammalia	Artiodactyla	Balaenopteridae	Balaenoptera	Balaenoptera musculus
E250118428L1C007R00301951184|Cx:i:16903|Cy:i:10643|151D874801285|67631	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C007R01204784461|Cx:i:4302|Cy:i:19954|1490441CA0119|D587	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C007R02204914158|Cx:i:9420|Cy:i:15485|26B063B1C0545|D9B4E	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R02004318105|Cx:i:6781|Cy:i:3267|148CF013CF75D|68552	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C008R03001143497|Cx:i:13680|Cy:i:14944|39EB194541ED4|D49D7	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C010R00200890637|Cx:i:8512|Cy:i:19928|1BA59E95942DD|A5D61	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C011R03901419252|Cx:i:3911|Cy:i:9645|124D461410297|64081	10116	Metazoa	Chordata	Mammalia	Rodentia	Muridae	Rattus	Rattus norvegicus
E250118428L1C012R01302941819|Cx:i:9085|Cy:i:20449|13230072A2135|FFFFF	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C015R00101762638|Cx:i:20144|Cy:i:3491|C529495A272F|9382C	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C015R00701862058|Cx:i:17054|Cy:i:7625|8DE2E4053344|67ED7	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C016R01804905377|Cx:i:14937|Cy:i:13252|1A43479404235|64797	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C017R02501926982|Cx:i:17111|Cy:i:9923|1D815EDC9B501|47FB0	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C019R00702963057|Cx:i:11739|Cy:i:11112|3B65BCCB23858|49FCC	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C020R01201910097|Cx:i:17901|Cy:i:5756|1B39641284100|73AC4	111789	unknown	unknown	unknown	unknown	unknown	unknown	eukaryotic synthetic construct
E250118428L1C020R01702240594|Cx:i:11617|Cy:i:10793|45EA4D55389D|D2379	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C021R02800505753|Cx:i:16986|Cy:i:4216|1584E5C5E709|771EA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C022R01202929969|Cx:i:15955|Cy:i:4033|5B0206582E90|9C328	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C022R03502814857|Cx:i:14547|Cy:i:15681|1401554C74D42|4D9D1	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C024R02704577506|Cx:i:15427|Cy:i:4879|187DEEA3A7A0C|4188A	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C024R02800263727|Cx:i:13130|Cy:i:14744|343F7ECEC3CA2|99B14	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C024R03701935520|Cx:i:14206|Cy:i:14173|1187501C19D11|660BE	6511	Metazoa	Mollusca	Gastropoda	Aplysiida	Aplysiidae	Dolabella	Dolabella auricularia
E250118428L1C025R01801485240|Cx:i:20483|Cy:i:17440|664064050C24|A5317	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C026R04104380522|Cx:i:3728|Cy:i:7983|17B7880D32D51|F544B	263819	Pseudomonadati	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia aleksiciae
E250118428L1C027R02001268063|Cx:i:3343|Cy:i:9665|D216F23BC603|67E97	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C029R03102599979|Cx:i:7474|Cy:i:10294|12A8024027381|91D4C	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C030R00704856521|Cx:i:6673|Cy:i:18037|5495D510228E|395C5	61622	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Rhinopithecus	Rhinopithecus roxellana
E250118428L1C030R01700493089|Cx:i:7959|Cy:i:16547|302E493C9255C|7F955	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C030R02503792876|Cx:i:15694|Cy:i:17547|2F70B93929D9C|5B3C2	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C030R03004277144|Cx:i:18040|Cy:i:6872|59452A523533|57414	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C031R01303943470|Cx:i:18218|Cy:i:7874|290A4844A507C|75836	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C032R01202826385|Cx:i:8443|Cy:i:2233|1E25102C42FA1|48C5C	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C036R04104667783|Cx:i:16832|Cy:i:8835|5C9DA4F43942|D1DF9	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C038R01301013776|Cx:i:8482|Cy:i:2888|60304E495B7D|EBD23	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C038R03202321388|Cx:i:12254|Cy:i:14849|17558C7200835|77474	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C039R01100560165|Cx:i:6409|Cy:i:5410|20B0573C142C0|86EE9	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C040R02300774375|Cx:i:14213|Cy:i:14263|17C96CD48293D|F4FB2	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C041R03202464043|Cx:i:16407|Cy:i:6357|1811419344A07|61417	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C042R01503227107|Cx:i:15775|Cy:i:3711|29685099D5B91|7B751	61622	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Rhinopithecus	Rhinopithecus roxellana
E250118428L1C042R03803821699|Cx:i:17572|Cy:i:9294|3E814C860828|6FC9F	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C001R03604592050|Cx:i:16138|Cy:i:13578|148345C185210|7F57B	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C005R03904658966|Cx:i:13999|Cy:i:14894|55A59D5E2C01|F276D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R01902433431|Cx:i:21728|Cy:i:7425|1097B13C73327|71AA8	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C008R02804613461|Cx:i:15411|Cy:i:14105|A523F03E80DF|FB202	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C008R02900076721|Cx:i:11329|Cy:i:14275|178A55479E595|545FC	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R03802379689|Cx:i:6379|Cy:i:18127|83C1D800FCC|67E8D	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C009R03303429490|Cx:i:12924|Cy:i:14838|B5115E88351F|80163	9590	Metazoa	Chordata	Mammalia	Primates	Hylobatidae	Symphalangus	Symphalangus syndactylus
E250118428L1C010R00602453724|Cx:i:18841|Cy:i:12092|B74B67F05F34|67E33	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C011R02604618958|Cx:i:15773|Cy:i:8986|456787ADDB17|67E3B	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C012R04103191180|Cx:i:16859|Cy:i:9229|2D946F0F5D464|8B875	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C014R01104438842|Cx:i:11885|Cy:i:12530|12FD854D320EE|595F9	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C014R02102916367|Cx:i:9224|Cy:i:15663|141E01124154E|45E6C	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C015R03204312579|Cx:i:9577|Cy:i:19697|2D4E04D441235|64D0D	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C017R02701841289|Cx:i:13981|Cy:i:17878|129EB479E8349|DB133	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C018R00504907118|Cx:i:5507|Cy:i:18398|1C557F3BE2010|6C459	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C020R00304279589|Cx:i:16734|Cy:i:10781|BD5CA7983221|73FF2	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C020R01302318689|Cx:i:10314|Cy:i:18967|E00119306D5|21252	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C021R01504380531|Cx:i:10974|Cy:i:15249|60783494298|72EC0	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C021R03101324685|Cx:i:16655|Cy:i:11840|467390979895|5A611	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C024R01001569346|Cx:i:8309|Cy:i:19674|25777744C5016|69A1D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C024R03002652759|Cx:i:10340|Cy:i:15566|9314B688E30|461AA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C024R04001263311|Cx:i:4265|Cy:i:2723|A3FBA7CA4AC8|67EDF	667116	Metazoa	Chordata	Chondrichthyes	Rajiformes	Arhynchobatidae	Rhinoraja	Rhinoraja longicauda
E250118428L1C025R02004040504|Cx:i:19745|Cy:i:21620|281BCD711A232|54902	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C026R04101607715|Cx:i:17035|Cy:i:10983|132CDF61B2845|59E01	61853	Metazoa	Chordata	Mammalia	Primates	Hylobatidae	Nomascus	Nomascus leucogenys
E250118428L1C028R00102169075|Cx:i:16874|Cy:i:10305|1915AFA9592B5|50E17	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C032R02200587711|Cx:i:13560|Cy:i:15381|2E2410A014205|300C5	2774693	Bacillati	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus sp. AZ089
E250118428L1C035R01002504013|Cx:i:16699|Cy:i:7560|1C25D9590039E|5A0F9	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C035R01601127072|Cx:i:15180|Cy:i:4532|1D0748C0722B6|B4C43	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C036R01203673410|Cx:i:14761|Cy:i:14339|35CEC89CA085F|C2298	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C036R03701623635|Cx:i:14826|Cy:i:10746|3111B07B3A364|DDFEF	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C039R02003185324|Cx:i:12692|Cy:i:15412|141A159753210|28176	302049	Metazoa	Chordata	Chondrichthyes	Carcharhiniformes	Carcharhinidae	Carcharhinus	Carcharhinus longimanus
E250118428L1C041R02201180473|Cx:i:13908|Cy:i:16134|AF55F14D411D|42FE4	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C001R01500599011|Cx:i:10310|Cy:i:20644|2054ED91F03CC|92035	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C001R04001482932|Cx:i:17901|Cy:i:13080|3F72A5B05225|F5C60	9568	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Mandrillus	Mandrillus leucophaeus
E250118428L1C002R02800611826|Cx:i:15199|Cy:i:14432|1A1C4D0340385|4BB01	9593	Metazoa	Chordata	Mammalia	Primates	Hominidae	Gorilla	Gorilla gorilla
E250118428L1C002R03804269265|Cx:i:3918|Cy:i:21027|397C742B49C09|E5253	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C004R00204593432|Cx:i:14143|Cy:i:15093|D0AC01840C2C|713B2	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C004R03904294864|Cx:i:10664|Cy:i:18962|1CD2306304224|65741	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C008R03402815456|Cx:i:3212|Cy:i:20895|D4CE410006A3|7878D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C009R03501231303|Cx:i:6225|Cy:i:19617|C82771004D8D|9B7C3	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C011R03003136687|Cx:i:3990|Cy:i:20397|35F7AE5D56107|3640A	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C015R03501224248|Cx:i:8308|Cy:i:20824|1D315525DDD7|9F08E	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C016R02203829403|Cx:i:13269|Cy:i:6251|1870E73B51CA1|67E52	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C018R02402349634|Cx:i:8240|Cy:i:17885|8B49544AC75E|67E97	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C018R02904989323|Cx:i:7481|Cy:i:8932|2C8896F017700|1F079	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C018R04003125192|Cx:i:6043|Cy:i:17833|1586190970553|7CF74	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C019R01703135303|Cx:i:8929|Cy:i:7215|32C86141A0914|9590C	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C019R02601830186|Cx:i:4939|Cy:i:10855|5A14D220D0A|7D7FE	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C019R03902852283|Cx:i:11731|Cy:i:17795|2037240006105|9CDD8	34038	Pseudomonadati	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Rahnella	Rahnella aquatilis
E250118428L1C021R02404727421|Cx:i:8183|Cy:i:16610|11418582918B8|7F270	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C023R03501155331|Cx:i:13319|Cy:i:13957|24308A2435E40|640F9	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C024R00201865426|Cx:i:8711|Cy:i:20441|24064505C41E5|6E179	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C024R03001155321|Cx:i:8859|Cy:i:21400|146024F8CE24B|67E5D	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C025R00202852430|Cx:i:15581|Cy:i:13780|35870CC9F30D4|7AE1A	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C029R03901310869|Cx:i:8865|Cy:i:18055|C5023AB9CC80|50745	41426	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Phacochoerus	Phacochoerus africanus
E250118428L1C030R01101198920|Cx:i:11142|Cy:i:12620|1DF8B133A6280|5CDCD	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
