qseqid	TaxID	Kingdom	Phylum	Class	Order	Family	Genus	Species
E250118428L1C032R00700494083|Cx:i:9218|Cy:i:10556|83B97A772843|7F716	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C032R01101413477|Cx:i:17779|Cy:i:6388|20CA2CC138230|D0D31	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C033R02004016121|Cx:i:10801|Cy:i:16729|90E8CE78BD0A|7001D	9691	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera pardus
E250118428L1C033R04101416550|Cx:i:11166|Cy:i:20505|6505A4A98F42|257E0	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C034R03303214392|Cx:i:10255|Cy:i:20815|14D8C0CB82B05|FEBFE	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C034R03902788936|Cx:i:8839|Cy:i:19761|3CC37AA4B4950|7EE81	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C036R03001215773|Cx:i:14085|Cy:i:14840|2D51D439801C4|37815	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C037R03600734492|Cx:i:10803|Cy:i:17493|3C477D10F0C03|64B0B	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C037R04004735748|Cx:i:17674|Cy:i:14092|3CD49F720E571|9A9C4	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C039R01000431371|Cx:i:3207|Cy:i:17805|3EA4B65805695|5FEEC	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C039R03900364984|Cx:i:13976|Cy:i:17124|B154B098507D|46F2D	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C041R01300779215|Cx:i:7616|Cy:i:16161|57150817562C|5713F	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C042R00102218169|Cx:i:16590|Cy:i:9832|35D1F57175040|5C9CA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C001R02604940094|Cx:i:10389|Cy:i:18267|3616594D21E32|F57CB	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C002R03603662408|Cx:i:14355|Cy:i:14634|1384033D3A883|63CF6	336983	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Colobus	Colobus angolensis
E250118428L1C003R02004075953|Cx:i:3966|Cy:i:10135|241429C1D0C70|B2200	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C003R03700144642|Cx:i:12815|Cy:i:14998|258280C04B12|41DC7	6511	Metazoa	Mollusca	Gastropoda	Aplysiida	Aplysiidae	Dolabella	Dolabella auricularia
E250118428L1C004R02001424929|Cx:i:14245|Cy:i:3510|100A60460006|4A946	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C004R02801820853|Cx:i:14904|Cy:i:14421|18C6EC8E35F00|56881	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C004R03301213553|Cx:i:4175|Cy:i:20444|AF3F454ACABE|7977C	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C005R03701788696|Cx:i:6987|Cy:i:8626|2956263650E75|84E5D	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C006R02000036138|Cx:i:7006|Cy:i:17604|2205DC3A425A5|997CF	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C007R03103502760|Cx:i:19478|Cy:i:6950|B4ECB38B2375|456D5	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R00900624914|Cx:i:16266|Cy:i:18314|207BE6F603EE9|70D57	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C008R01803680277|Cx:i:9285|Cy:i:9554|3E5895C4541E9|6E49A	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C008R02604744364|Cx:i:8781|Cy:i:15987|32824CB6224CB|62D75	9534	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus aethiops
E250118428L1C009R00301534254|Cx:i:8214|Cy:i:15121|651401254402|51B	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C009R00302478854|Cx:i:14990|Cy:i:4044|9E4CEC1611FC|67CBD	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C009R02002237423|Cx:i:20954|Cy:i:3923|2465502B75939|98FCF	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C010R03701745826|Cx:i:5482|Cy:i:19603|598642A4CB74|68004	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C010R03702008526|Cx:i:20394|Cy:i:8556|4B4CA256101F|D710B	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C013R01003310977|Cx:i:9470|Cy:i:15611|68D4204462A1|67E7D	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C013R01603224973|Cx:i:10247|Cy:i:18723|38853DD9AC00|67E89	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C015R01600381306|Cx:i:15570|Cy:i:12536|1446F068100C3|4F63E	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C016R02604236558|Cx:i:6970|Cy:i:9217|25B7E8D00AE8F|5CA67	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C016R04101567507|Cx:i:7688|Cy:i:18860|545C0C62F72D|6BF06	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C019R02101649475|Cx:i:2556|Cy:i:14522|1514721455190|9052D	1734925	Bacillati	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes
E250118428L1C019R03501077996|Cx:i:11946|Cy:i:16188|369F856532A80|752F0	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C021R02303418542|Cx:i:16486|Cy:i:19581|15A3502370D64|7CF57	1859967	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Paramyrothecium	Paramyrothecium foliicola
E250118428L1C022R01302880368|Cx:i:10065|Cy:i:15307|254D170735524|7CCDC	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C022R01903030383|Cx:i:8138|Cy:i:6892|234B200D99090|4C0E4	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C023R01000676696|Cx:i:16494|Cy:i:12048|39DC49FDC2078|6B1DC	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C025R01602620243|Cx:i:3857|Cy:i:5413|105553597A463|67E97	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C026R00102358197|Cx:i:12592|Cy:i:16159|170C361030237|FA9E3	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C026R01504047577|Cx:i:16059|Cy:i:13671|2F82084721EBB|DDC41	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C027R01301509289|Cx:i:16165|Cy:i:12832|30C36000081D|67E0C	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C027R04103778872|Cx:i:3928|Cy:i:13713|C400C02808C3|67E97	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C028R02902315676|Cx:i:9681|Cy:i:9747|95B834390C01|487C5	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C029R03504481051|Cx:i:14995|Cy:i:14206|305EA8105428F|C11C0	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C030R00804623525|Cx:i:4872|Cy:i:6967|3864B24305AE1|C11A6	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C030R02901806886|Cx:i:7969|Cy:i:17257|13551051516CD|9EA50	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C030R03401006713|Cx:i:7506|Cy:i:16945|14E5053247426|81EBD	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C032R00501436441|Cx:i:5460|Cy:i:2627|2D52EBB0FE1BB|3C299	9825	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C033R00903584135|Cx:i:12022|Cy:i:15090|E8E4ECAA20F|64255	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C033R03901619457|Cx:i:5986|Cy:i:4715|2F85BB9D20A0B|64BF8	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C035R00704178910|Cx:i:13944|Cy:i:8102|3B28045525A6C|67E97	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C035R01200906376|Cx:i:10302|Cy:i:20650|D3E896B2801|7AE7E	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C035R02202679204|Cx:i:16235|Cy:i:12242|1DCF04D77D54C|D7555	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C035R03200926451|Cx:i:6545|Cy:i:18068|95878772CA21|6F41D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C036R01501078694|Cx:i:8407|Cy:i:5527|25C54949CA052|BB2E1	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C037R03302308493|Cx:i:14933|Cy:i:14471|1AD48CB4637C|98C39	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C038R00103767740|Cx:i:4652|Cy:i:8208|16701A0402010|9706D	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C038R02002124968|Cx:i:15569|Cy:i:15758|151C991567B08|5BF33	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C039R00200676898|Cx:i:13187|Cy:i:15934|A70C051C10AE|607D6	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C039R02404933096|Cx:i:15933|Cy:i:13734|63306704857|4E063	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C040R02403523887|Cx:i:8648|Cy:i:15966|2A4D91404BF44|65C59	61853	Metazoa	Chordata	Mammalia	Primates	Hylobatidae	Nomascus	Nomascus leucogenys
E250118428L1C001R01803025137|Cx:i:3004|Cy:i:21042|1D455E1C8D404|67D81	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C005R00904003841|Cx:i:11735|Cy:i:9502|224E515836459|ACFD6	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C005R03402406517|Cx:i:5597|Cy:i:21206|1C26A8D735ED4|FFF1C	9568	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Mandrillus	Mandrillus leucophaeus
E250118428L1C006R02201898026|Cx:i:9172|Cy:i:11751|424187185ABB|875CD	9838	Metazoa	Chordata	Mammalia	Artiodactyla	Camelidae	Camelus	Camelus dromedarius
E250118428L1C007R01600215257|Cx:i:17156|Cy:i:5904|2724400718002|47F5F	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C007R02003364151|Cx:i:5519|Cy:i:19092|B077B55761BD|59C3E	591936	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Piliocolobus	Piliocolobus tephrosceles
E250118428L1C008R01502045456|Cx:i:16167|Cy:i:13394|3CED0AD175D34|B9564	9470	Metazoa	Chordata	Mammalia	Primates	Lorisidae	Nycticebus	Nycticebus coucang
E250118428L1C009R01902409513|Cx:i:16847|Cy:i:9144|1CBEE9D081F84|64C0F	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C009R02400662399|Cx:i:10702|Cy:i:15308|4122CE282155|61F68	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C011R00303463832|Cx:i:16699|Cy:i:7108|19591D750FCB1|8EA2C	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C012R01101253695|Cx:i:10034|Cy:i:16186|159575014194D|571BA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C013R00902633389|Cx:i:17338|Cy:i:8363|E475A43189C4|64C8F	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C016R03903154520|Cx:i:16949|Cy:i:11415|34C4FEA7A5018|6395D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C017R00703252835|Cx:i:9828|Cy:i:8414|80187E88D1D2|67B5D	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C017R01700435799|Cx:i:9895|Cy:i:14537|1084543060089|5B88C	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C019R01802403484|Cx:i:17626|Cy:i:21391|1330E40291927|9FA31	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C019R03204635871|Cx:i:13738|Cy:i:10892|34FDE1E11882E|F3EFB	54180	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Trachypithecus	Trachypithecus francoisi
E250118428L1C020R01000475929|Cx:i:14983|Cy:i:13415|3C3506F281457|65014	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C020R02102202443|Cx:i:6114|Cy:i:17338|4557D8B04290|67F58	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C022R04002765895|Cx:i:10431|Cy:i:20624|535766590C42|5B813	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C023R00302946855|Cx:i:16714|Cy:i:7280|654D1655C94E|9AE89	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C023R02802398557|Cx:i:11878|Cy:i:15241|1E9754404082E|FCC9A	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C023R03300917534|Cx:i:4656|Cy:i:16596|736CD5702C38|722CB	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C024R02304870790|Cx:i:6307|Cy:i:18122|1012A100470C4|128F5	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C024R04201280130|Cx:i:6820|Cy:i:17457|20D5286800122|D5C10	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C024R04202229162|Cx:i:8168|Cy:i:20467|319C3D1D4B76C|414B0	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C026R01903627588|Cx:i:16941|Cy:i:9637|19C0634C01954|5CD65	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C027R03604652535|Cx:i:6736|Cy:i:19638|38DC04864C600|5E0C8	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C032R00402662637|Cx:i:11532|Cy:i:21317|1D92DE8565D61|5ECC6	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C033R01304587876|Cx:i:14079|Cy:i:15919|278773DD7E5A7|5F830	9565	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Theropithecus	Theropithecus gelada
E250118428L1C036R00601216530|Cx:i:12288|Cy:i:10550|2996140A44A64|FFFFF	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C036R02901961301|Cx:i:13495|Cy:i:14930|1A81D68245CC3|C239C	9598	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes
E250118428L1C038R00605042417|Cx:i:12410|Cy:i:18230|257570AA0A34C|567AD	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C038R02504185235|Cx:i:4494|Cy:i:20400|1F0021C8A5301|A859E	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C039R00704798161|Cx:i:7411|Cy:i:20858|14586C2EFC584|FFFFF	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C040R01403594282|Cx:i:8560|Cy:i:18580|212021004C5|6AE63	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C040R03604242640|Cx:i:15935|Cy:i:5321|3E3534354F501|5C8A1	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C001R01503317191|Cx:i:16402|Cy:i:13493|2296483AC4806|18ABD	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C004R00304980387|Cx:i:10565|Cy:i:17873|C7DE1C224DE4|66A5D	54180	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Trachypithecus	Trachypithecus francoisi
E250118428L1C004R00400589744|Cx:i:3224|Cy:i:20347|36503DF541323|78DCC	77151	Metazoa	Chordata	Mammalia	Carnivora	Mustelidae	Mustela	Mustela nigripes
E250118428L1C006R02301429838|Cx:i:7128|Cy:i:20783|230335108F153|E6398	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C006R03804839090|Cx:i:16656|Cy:i:7215|3D7B5A1CE724F|404B3	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C007R03100024066|Cx:i:13852|Cy:i:4268|1E05DF049F71C|6A4D0	9568	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Mandrillus	Mandrillus leucophaeus
E250118428L1C007R03504412928|Cx:i:12378|Cy:i:14904|2B8C11A08DA22|9F835	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R02200393676|Cx:i:16654|Cy:i:12910|3520254D6025E|59C69	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C008R02602594300|Cx:i:15413|Cy:i:12540|3567519B46F02|49C80	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C009R00903655613|Cx:i:6061|Cy:i:16481|397ECCC480C40|8CB9D	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C009R02604132285|Cx:i:9323|Cy:i:2025|32440C102211|77F4C	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C010R01002215811|Cx:i:18867|Cy:i:11909|70635CD41D72|5185	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C010R01002409682|Cx:i:16063|Cy:i:13299|5B0012183889|D4E93	257877	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca thibetana
E250118428L1C011R00601211579|Cx:i:11187|Cy:i:7503|19320670DF07C|36E66	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C012R00902095095|Cx:i:13747|Cy:i:3598|139CD13429743|981A2	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C013R01701318497|Cx:i:20688|Cy:i:19332|318149C4249EC|7E017	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C013R03204204133|Cx:i:4042|Cy:i:18080|9A2069DDF825|74163	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C015R01901917430|Cx:i:11169|Cy:i:15675|153028424103F|89955	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C016R00402107240|Cx:i:17331|Cy:i:10521|12996103006B9|60104	9544	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta
E250118428L1C016R02704901360|Cx:i:4959|Cy:i:10367|1D8479521572E|5FC57	9555	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Papio	Papio anubis
E250118428L1C016R03204570093|Cx:i:6705|Cy:i:11305|2411CD34E4892|78453	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
E250118428L1C017R00404095561|Cx:i:10119|Cy:i:10452|1DCD5253413E1|5BDCA	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C017R02301888558|Cx:i:13800|Cy:i:14001|119A444D7821F|BA96	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C018R03801533856|Cx:i:14622|Cy:i:6462|1B5E08308C825|84611	9545	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca nemestrina
E250118428L1C019R02401289699|Cx:i:5199|Cy:i:13577|5C2512575E8|77F3C	9601	Metazoa	Chordata	Mammalia	Primates	Hominidae	Pongo	Pongo abelii
E250118428L1C019R02900179016|Cx:i:5193|Cy:i:18785|1E54485F9223D|F1D94	9531	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Cercocebus	Cercocebus atys
E250118428L1C023R02702451729|Cx:i:13561|Cy:i:16040|94671695EEE4|67FE9	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C027R00800528577|Cx:i:11948|Cy:i:21002|1CA1ED478A135|67FC1	9541	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis
E250118428L1C028R00204683455|Cx:i:5184|Cy:i:19669|2475C7F564555|8BCCB	9606	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens
E250118428L1C029R03203982791|Cx:i:15754|Cy:i:13649|428EE4082A10|53C01	60711	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Chlorocebus	Chlorocebus sabaeus
E250118428L1C030R00501928697|Cx:i:9345|Cy:i:7469|83500301A40|436AB	9823	Metazoa	Chordata	Mammalia	Artiodactyla	Suidae	Sus	Sus scrofa
